usuario,contrasena,nombre,correo,paisOrigen,necesidadesEspecialesEducación,genero,estadoCivil,prestamo,beca,desplazado,totalCreditos
ode0,yin33!!uS,Octavius De Ruggero,[email],Portugal,No,Masculino,Soltero,No,No,Si,3.0
sodeson1,dwn80*Quf,Staffard Odeson,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
owithur2,nnl89v_yJV,Olivero Withur,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
spartener3,mie79,Stanfield Partener,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
ktindley4,vbw05Ci,Kristi Tindley,[email],Portugal,No,Femenino,Casado,No,No,No,0.0
efyldes5,oba29k*A,Elissa Fyldes,[email],Portugal,No,Masculino,Casado,Si,No,No,0.0
kgowenlock6,qra00,Kaiser Gowenlock,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
kcattermull7,uhh88uE5il,Kordula Cattermull,[email],Portugal,No,Masculino,Soltero,No,No,Si,4.0
zbeckey8,jac699YZ,Zacharie Beckey,[email],Rumania,No,Femenino,Soltero,No,Si,No,0.0
sshambroke9,ymp271,Sisely Shambroke,[email],Portugal,No,Femenino,Soltero,Si,No,Si,3.0
lschimonia,ktb24sB4,Lettie Schimoni,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
cdhoogheb,"fiy43""",Carin D'Hooghe,[email],Portugal,No,Femenino,Soltero,No,Si,Si,6.0
arupertic,uou999H,Alexina Ruperti,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
fmahaddyd,xlx69hMZt,Francisco Mahaddy,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
omaynee,"lrl43Q,<",Osbourn Mayne,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
growlandf,wpq20w,Gwenore Rowland,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
dsparwayg,cjm18,Drucill Sparway,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
cheindleh,gad52,Cazzie Heindle,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
lboulsheri,ksw429,Lavina Boulsher,[email],Portugal,No,Femenino,Soltero,No,No,Si,9.0
qblacksellj,tga64,Quinn Blacksell,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
dreasonk,bwg07EvT,Duky Reason,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
mbloodworthl,ety717TFy,Miguel Bloodworth,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
pmityushkinm,cqt283bO@,Parnell Mityushkin,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ctookeyn,ixe91&A7,Cayla Tookey,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
jstentono,udc36p,Joyous Stenton,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
lhollyarp,"ney75,bIB",Leicester Hollyar,[email],Portugal,No,Femenino,Soltero,Si,Si,Si,3.0
kloitertonq,nzo13,Karina Loiterton,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
vwinfieldr,ftp71,Vergil Winfield,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
skurtiss,cdm51w,Storm Kurtis,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
rsteartt,bwv67X1EWg,Rosana Steart,[email],Portugal,No,Masculino,Soltero,No,No,Si,9.0
srosbothamu,yqw05Lw3*,Salim Rosbotham,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
pmcneillyv,wyf29vS4f,Petunia McNeilly,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
kionw,fzr55,Kipper Ion,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
ecaulcuttx,iln19a/2,Elwyn Caulcutt,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
sgrovehamy,ikn18,Sinclair Groveham,[email],Portugal,No,Masculino,Soltero,No,No,No,3.0
jmclachlanz,lbx47<Lb,Jdavie McLachlan,[email],Portugal,No,Masculino,Soltero,Si,No,No,0.0
frase10,adb85b`ij,Francklin Rase,[email],Portugal,No,Masculino,Soltero,No,No,Si,3.0
lbaggaley11,seb58d{,Lotti Baggaley,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
gbrymner12,jot753,Gonzales Brymner,[email],Portugal,No,Femenino,Divorciado,No,No,Si,3.0
kepgrave13,fue58,Katinka Epgrave,[email],España,No,Femenino,Soltero,Si,No,No,0.0
abullard14,qgi62/P,Aldin Bullard,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
btrencher15,dxh79C\pq,Bradan Trencher,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
gmacilhench16,jhk83`5,Giacinta Macilhench,[email],Portugal,Si,Femenino,Soltero,No,No,Si,0.0
ehaycraft17,pno11O@nd,Everett Haycraft,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
myoselevitch18,cvy33gyR,Monti Yoselevitch,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
mleasor19,"pzr53g,@G",Martita Leasor,[email],Portugal,No,Femenino,Soltero,No,No,No,6.0
nludgrove1a,iff91ZdV<,Nels Ludgrove,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
avon1b,tsl96Bb0us,Aidan Von Salzberg,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
areville1c,ajz95.g,Amii Reville,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
rsmallsman1d,pqt92s3,Ree Smallsman,[email],Portugal,No,Femenino,Soltero,No,Si,No,9.0
ssarjeant1e,aju91,Stevie Sarjeant,[email],Portugal,No,Femenino,Soltero,No,Si,No,6.0
hlabb1f,"wcb52+F,",Hettie Labb,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
mshurlock1g,"cqi10""68",Malory Shurlock,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
gdavidi1h,pgh63(+nAm,Gery Davidi,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
rnendick1i,ndg36,Robinet Nendick,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
jsinnett1j,xht73C,Jeniece Sinnett,[email],Portugal,No,Femenino,Soltero,No,No,Si,12.0
rhabbes1k,sgs19,Royal Habbes,[email],Portugal,No,Femenino,Casado,No,No,No,2.0
dbrookesbie1l,voe47h,Dominga Brookesbie,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
dsoares1m,ism743,Dacey Soares,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
fflanne1n,seh53',Franky Flanne,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
jpadkin1o,kxu39r5QUK,Jenilee Padkin,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
goleszkiewicz1p,mzm26$y$6,Gillie Oleszkiewicz,[email],Portugal,No,Femenino,Soltero,No,Si,No,6.0
benric1q,ksz74dy$r,Bo Enric,[email],Portugal,No,Masculino,Soltero,No,Si,Si,3.0
cdegli1r,bjr10`l)Y,Caroline Degli Antoni,[email],Portugal,No,Masculino,Soltero,No,No,Si,7.0
sadanet1s,vdm41A(`,Sayre Adanet,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
rrosedale1t,dzu72}\W,Rebekah Rosedale,[email],Portugal,No,Masculino,Divorciado,No,No,Si,4.0
lservant1u,htp87a,Lynnett Servant,[email],Portugal,No,Masculino,Soltero,No,Si,Si,0.0
bgrabham1v,jbi29,Blinny Grabham,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
lmackerley1w,oqv72\1jeQ,Lucina MacKerley,[email],Portugal,No,Masculino,Soltero,Si,No,No,0.0
hdowling1x,svw72Z&4,Horst Dowling,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
bteasdalemarkie1y,hef150,Beniamino Teasdale-Markie,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
nmasson1z,xio97}_X9,Nevin Masson,[email],Portugal,No,Masculino,Soltero,No,No,No,3.0
dpiccard20,swn49us,Demeter Piccard,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
fpaskin21,"oid05""I9I*",Faber Paskin,[email],Portugal,No,Masculino,Soltero,No,No,Si,3.0
dthow22,qpy37`j)?,Debby Thow,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
wwoolger23,iox27_~V'#,Waneta Woolger,[email],Portugal,No,Masculino,Soltero,Si,No,Si,0.0
mriolfi24,"flb84%,",Morgan Riolfi,[email],Portugal,No,Masculino,Soltero,No,Si,Si,3.0
hfitzsimons25,cxn57kE,Hedi Fitzsimons,[email],Portugal,No,Masculino,Soltero,Si,Si,Si,9.0
hdavydochkin26,kli44vBrn,Hermon Davydochkin,[email],Portugal,No,Masculino,Soltero,No,Si,No,6.0
lbaugham27,"xwx07,h`R4",Lynea Baugham,[email],Portugal,No,Masculino,Casado,No,No,No,0.0
adudmarsh28,koj04<,Ania Dudmarsh,[email],Portugal,No,Masculino,Soltero,No,No,Si,3.0
csalmons29,sat90KjI+,Claiborn Salmons,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
iparnell2a,jkf94FVl'O,Inna Parnell,[email],Portugal,No,Masculino,Soltero,Si,No,No,3.0
ttoppin2b,mtf34}f,Tedd Toppin,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
gclevely2c,slm85strk{,Gwenni Clevely,[email],Portugal,No,Femenino,Casado,No,No,Si,4.0
kmcleman2d,ydv390z,Kat McLeman,[email],Portugal,No,Femenino,Soltero,No,Si,Si,4.0
erolston2e,mxz3411!,Elyssa Rolston,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
sfoister2f,vrb02F,Saw Foister,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
dhamley2g,yvz45Al,Dwight Hamley,[email],Portugal,No,Masculino,Soltero,No,No,Si,0.0
hyezafovich2h,hra21E,Hershel Yezafovich,[email],Portugal,No,Masculino,Soltero,Si,No,Si,3.0
deallis2i,wrn05wwO8,Deina Eallis,[email],Portugal,No,Masculino,Soltero,No,No,No,0.0
detherson2j,nvp24\=TL,Del Etherson,[email],Brasil,No,Femenino,Soltero,No,No,Si,0.0
jtaffurelli2k,kxj20u0S/=,Janot Taffurelli,[email],Brasil,No,Femenino,Soltero,No,No,No,3.0
tmenaul2l,pjc81$a,Torie Menaul,[email],Portugal,No,Femenino,Casado,No,No,No,3.0
devemy2m,vma95<JAJS,Domenico Evemy,[email],Portugal,No,Femenino,Casado,No,No,No,0.0
jlatch2n,tbh97{hos,Jemmy Latch,[email],Santo Tomé y Principe,No,Masculino,Soltero,No,No,Si,3.0
gheinz2o,ktg69Qq,Glyn Heinz,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
ldanev2p,gyo17,Lucinda Danev,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
ccuerda2q,dfc18@%<4,Clara Cuerda,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
scordery2r,yjx94,Stella Cordery,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
koliverpaull2s,ptv61)vN?k,Kenna Oliver-Paull,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
abethel2t,rta26sx,Archambault Bethel,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
sbarrass2u,woq32XmbA,Smith Barrass,[email],Portugal,No,Femenino,Casado,No,No,Si,0.0
edabernott2v,tcj07R,Eadmund Dabernott,[email],Portugal,No,Femenino,Divorciado,No,No,No,0.0
nchilton2w,jxv46E9B&,Norma Chilton,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
srubenov2x,pjp108~rF,Simon Rubenov,[email],Portugal,No,Femenino,Soltero,Si,No,No,7.0
opedden2y,owa90p),Osmond Pedden,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
rkleiser2z,jga71g~#,Robinson Kleiser,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
mhalgarth30,dwc66GtZf),Mariam Halgarth,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
gfavey31,ctm794e>_!,Genovera Favey,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
nbolderoe32,rfg97LZ0M,Niven Bolderoe,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
bbremmer33,wrj00W=Hk,Briana Bremmer,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
dlippiello34,"enm26,r{`!",Dayle Lippiello,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
lboothjarvis35,rek25J,Laurie Booth-Jarvis,[email],Portugal,No,Femenino,Soltero,No,No,Si,9.0
mquakley36,ohm68!!,Marabel Quakley,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
daleksidze37,kkv54j,Doy Aleksidze,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
bcarabine38,zep38SvKYa,Bren Carabine,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
rbonnesen39,"kpr632,u",Rose Bonnesen,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
kminshall3a,zlm06d#,Kylie Minshall,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
scoggins3b,ikr09\RZE5,Sutherlan Coggins,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
lvannozzii3c,pxx861_,Libbey Vannozzii,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
awareham3d,rxf63Te,Allen Wareham,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
wpotteridge3e,znx72Gy~,Wilbert Potteridge,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
rguilaem3f,xde54S,Ronna Guilaem,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
emcilory3g,pub78Sf,Evita McIlory,[email],Portugal,No,Femenino,Soltero,No,No,Si,4.0
nbinton3h,fyx47K,Neely Binton,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
pcroysdale3i,kpo41E6L\%,Payton Croysdale,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
rcrumley3j,utt54,Reine Crumley,[email],Portugal,No,Femenino,Soltero,No,Si,Si,9.0
acutford3k,tmn43>U0R,Antonio Cutford,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
gdeverick3l,vqj83/%.!,Gerhardine Deverick,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
molekhov3m,csx93szt_Y,Michaelina Olekhov,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
gorbine3n,yas24,Gaven Orbine,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
dshoutt3o,kko30MjYk,Durante Shoutt,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
gwhacket3p,eod47WnnK,Giselbert Whacket,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
rsymes3q,znl59w>9,Rudyard Symes,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
efurse3r,mlw49*>`~Y,Eal Furse,[email],Portugal,No,Femenino,Soltero,Si,Si,No,6.0
xpettit3s,pmt40q\&=O,Xena Pettit,[email],Portugal,No,Femenino,Soltero,No,No,Si,9.0
egirardey3t,aeb10%$',Effie Girardey,[email],Portugal,No,Femenino,Soltero,Si,Si,No,0.0
phanselmann3u,sht34hp/o~,Paulo Hanselmann,[email],Portugal,No,Femenino,Soltero,No,Si,No,6.0
bblaschek3v,"uua62k""tYX",Brock Blaschek,[email],Portugal,No,Femenino,Soltero,No,No,No,4.0
amackomb3w,xki58?j@T,Al MacKomb,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
lhammett3x,"lam545""",Lay Hammett,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
mmordaunt3y,zrv99_M$un,Merline Mordaunt,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
sbantick3z,brh49,Salmon Bantick,[email],Portugal,No,Femenino,Soltero,No,Si,Si,7.0
bgrima40,foe68aI(I,Barrett Grima,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
cdomange41,qeo51{|hb,Cletus Domange,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
lstrowther42,kyh18_we&,Lonni Strowther,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
dzottoli43,owa56Mo>,Devy Zottoli,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
grydings44,sqp85,Glynis Rydings,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
kparratt45,imk89fr\,Kelsi Parratt,[email],Portugal,No,Femenino,Soltero,No,Si,No,6.0
sperassi46,pyr92(,Shelli Perassi,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
rewer47,rwn81.m,Ram Ewer,[email],Portugal,No,Femenino,Soltero,No,No,No,4.0
htanfield48,efa46Vc,Hew Tanfield,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
kgemeau49,dah349EAHT,Klara Gemeau,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ebuglar4a,qnc66m=,Eugenie Buglar,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
lwinfred4b,tex63(i,Lolita Winfred,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
bailmer4c,zkd99&$},Bella Ailmer,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
rsuter4d,lne68`aKl,Rurik Suter,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
jomannion4e,mcf25a>`z,Julieta O'Mannion,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ballington4f,emk54JHO,Brand Allington,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
siddiens4g,rex66@6>w?,Sherwood Iddiens,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
wricioppo4h,yxf00`(,Wolfie Ricioppo,[email],Portugal,No,Femenino,Soltero,No,Si,Si,6.0
cpendlington4i,mva32{>io(,Consuelo Pendlington,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
lmenloe4j,lpn56@o9d#,Latrina Menloe,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ccristobal4k,bza33G,Cariotta Cristobal,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
hhemphrey4l,qex97>,Heinrik Hemphrey,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
ssimonazzi4m,kpu73#6rQb,Stefania Simonazzi,[email],Portugal,No,Femenino,Viudo,Si,No,No,6.0
acaseley4n,dhs34)wKv7,Andie Caseley,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
thicks4o,ymd66XKm>t,Tammy Hicks,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
tstreatley4p,rmk84~vGX{,Tucker Streatley,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
hghelerdini4q,qwj44uQc*O,Hobie Ghelerdini,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
brusse4r,knx31V,Bruno Russe,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
lheugh4s,fhi27{=C#,Letitia Heugh,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
wtremellier4t,rsy85~.8,Warden Tremellier,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
jrosenqvist4u,tfz11Zd1io,Joni Rosenqvist,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
sbladon4v,yet26TWQ,Sherilyn Bladon,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
dsames4w,kiv16,Doro Sames,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
agallaway4x,bvs98,Aurthur Gallaway,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
jfold4y,vht85#0SVb,Jermaine Fold,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
abaccas4z,gub42,Aime Baccas,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
sferrino50,"cwd02A,zk",Seamus Ferrino,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
hveivers51,rgw58m`1,Homer Veivers,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
tfellibrand52,xjg78i,Teddi Fellibrand,[email],Portugal,No,Femenino,Soltero,Si,No,No,6.0
achalfain53,wbs81Avu=!,Anastassia Chalfain,[email],Portugal,No,Femenino,Soltero,No,No,Si,4.0
mpetronis54,xfa02EL+,Maxine Petronis,[email],Portugal,No,Femenino,Soltero,No,No,No,9.0
tpurchall55,fjw02?G!k0,Trudey Purchall,[email],Portugal,No,Femenino,Soltero,Si,No,Si,4.0
kchoffin56,sqv67ps,Kayla Choffin,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
rgallear57,ogh35,Rik Gallear,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
mmactimpany58,qyd44,Meggy MacTimpany,[email],Portugal,No,Femenino,Soltero,No,No,Si,4.0
tcallander59,vni36.,Terencio Callander,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
fcrier5a,trz01F,Faydra Crier,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
sritchings5b,rgn74,Shaina Ritchings,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
cconrart5c,hbu79K,Carol Conrart,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
nsherwill5d,gsj58T`,Nanni Sherwill,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
tfilshin5e,ezu56|iS,Teodoro Filshin,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
cbrazenor5f,wic55MH,Cos Brazenor,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
mbaulch5g,pbj28B,Myriam Baulch,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
afloyde5h,ldm55c7s,Alvy Floyde,[email],Portugal,No,Femenino,Soltero,No,No,No,9.0
cskeffington5i,sxj2911c,Clevey Skeffington,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
kdimic5j,khp53',Kristen Dimic,[email],Portugal,No,Femenino,Soltero,No,No,No,4.0
tmagauran5k,svd84,Tyson Magauran,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
aiacopetti5l,pjl14,Asa Iacopetti,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
rbarkshire5m,"oav22""a",Robby Barkshire,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
mbuckthorpe5n,fzf49<#>,Muffin Buckthorpe,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
rgoby5o,pzy73Cxt,Rock Goby,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
setock5p,gfi80),Sondra Etock,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
gchesnut5q,ncf10v,Gwendolin Chesnut,[email],Portugal,No,Femenino,Soltero,No,No,Si,2.0
bfreire5r,fkl20,Benedicto Freire,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
fechalier5s,bgd918L5,Floris Echalier,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
oduferie5t,fcf46bo,Onofredo Duferie,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
bonslow5u,alj35(s@,Bealle Onslow,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
deversley5v,"sly75,N",Dee Eversley,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
dlennox5w,vra36x@{!C,D'arcy Lennox,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
tpelosi5x,wbt61FPs)#,Tab Pelosi,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
mdytham5y,bnd42,Mechelle Dytham,[email],Portugal,No,Femenino,Soltero,No,No,No,9.0
hroskell5z,fpw57v/aj,Heywood Roskell,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
ilemm60,xkp41{,Irvine Lemm,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
dhallums61,ubo89uN,Davis Hallums,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
geastlake62,nad73,Guido Eastlake,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
santonioni63,ovy48d~*tq,Spenser Antonioni,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
pmacqueen64,sah063!b.K,Price MacQueen,[email],Portugal,No,Femenino,Soltero,No,Si,No,12.0
trollin65,xml83Cr,Tove Rollin,[email],Portugal,Si,Femenino,Casado,No,Si,No,0.0
cbourthoumieux66,lth81NY,Chrissy Bourthoumieux,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
scunningham67,"xgh841""5z",Susi Cunningham,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
cthom68,dsf50s_cP,Cherish Thom,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
cpero69,qwd40O#usl,Carissa Pero,[email],Portugal,No,Femenino,Casado,No,No,No,3.0
tsanz6a,kuh72Q'gB,Tait Sanz,[email],Portugal,No,Femenino,Casado,No,No,No,0.0
kzamorrano6b,rpe46YHO5q,Kalila Zamorrano,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
vdufer6c,mrl84b$ZCV,Valentine Dufer,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
icripin6d,zfq29Oq#=&,Inglebert Cripin,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
rburgoyne6e,ena97f}!sU,Rochette Burgoyne,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
