usuario,contrasena,nombre,correo,paisOrigen,necesidadesEspecialesEducación,genero,estadoCivil,prestamo,beca,desplazado,totalCreditos
jbram6f,fbj82t\<(,Joline Bram,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
aalgore6g,sus64,Ardis Algore,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
tclancey6h,evs38&7v,Tessi Clancey,[email],Portugal,No,Femenino,Soltero,No,Si,No,9.0
kkobiera6i,mog5052/,Keslie Kobiera,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
wmorris6j,pkv86V,Wilbert Morris,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
randriessen6k,zcr34`o9G,Rickert Andriessen,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
zdrewry6l,ufb31Ybf,Zebadiah Drewry,[email],Portugal,Si,Femenino,Soltero,No,Si,No,2.0
rpovall6m,fqd37|\M,Ronalda Povall,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
cchristin6n,iwp576=y,Carr Christin,[email],Portugal,No,Femenino,Soltero,Si,No,No,3.0
asyddall6o,jvz04T.,Annabela Syddall,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ydocker6p,azk64i2M#,Yasmin Docker,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
airemonger6q,ybl534S(,Aeriel Iremonger,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
nphilipson6r,fgb805p4P9,Noe Philipson,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
vmasey6s,fvc24uJg+,Verile Masey,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
dbattle6t,znv57,Daphna Battle,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
rpegram6u,wxt64(O8,Rozele Pegram,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
nwyke6v,cwv34cZ,Natty Wyke,[email],Portugal,No,Femenino,Soltero,Si,No,No,3.0
rdimmack6w,etu49&Q,Raquela Dimmack,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
bskerman6x,vbw98ucnp*,Baron Skerman,[email],Portugal,No,Femenino,Soltero,No,Si,Si,6.0
caburrow6y,saa16F,Corbie Aburrow,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
nmccourt6z,ydy73eJ,Ninnette McCourt,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
rmathivat70,zla64@P(,Rhody Mathivat,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
bfolk71,"fnl32mP""T<",Barby Folk,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
jhaggleton72,jqu41,Jill Haggleton,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
vpine73,wyn01!8e},Veradis Pine,[email],Portugal,No,Femenino,Casado,Si,Si,Si,0.0
lkunisch74,ggw00,Lindy Kunisch,[email],Portugal,No,Femenino,Soltero,No,No,No,6.0
dmatthis75,jld26(\5>i,Demetra Matthis,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
gunger76,znb49${5p,Gawen Unger,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
jhamlen77,mcv70B={Z,Judye Hamlen,[email],Portugal,No,Femenino,Soltero,Si,No,Si,3.0
aberard78,eto76#aPr,Amye Berard,[email],Portugal,No,Femenino,Soltero,No,Si,No,4.0
rclaxson79,hyi57,Ros Claxson,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
vfealty7a,tug39xZ),Vickie Fealty,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
cklouz7b,fav34z9,Christophorus Klouz,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
kjoontjes7c,lji83o,Klemens Joontjes,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
ltams7d,nzc43,Langston Tams,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
rbucktrout7e,jue72raVGT,Rodie Bucktrout,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
ghincks7f,fqr43uN,Gina Hincks,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
gellicombe7g,sav05s,Genny Ellicombe,[email],Portugal,No,Femenino,Soltero,No,Si,Si,13.0
mweetch7h,onr535K(,Mariele Weetch,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
csiemandl7i,tbj60oI&D,Colet Siemandl,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
ddust7j,ckz215,Danette Dust,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
gromanski7k,gzy5070I,Gerhardt Romanski,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
mpaoli7l,rjq27v,Mercy Paoli,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
vlaker7m,hlt44m,Victoria Laker,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
walderton7n,gzl99,Woody Alderton,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
mcroux7o,kpr33EK,Mia Croux,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
kdipple7p,xsb58CH,Kelli Dipple,[email],Portugal,No,Femenino,Casado,Si,No,No,0.0
clambertini7q,typ12LX\Y,Cleo Lambertini,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
sgothrup7r,pnw87S,Sula Gothrup,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
piacobassi7s,vex501/y,Padraig Iacobassi,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
kgehrels7t,ewr83D,Kareem Gehrels,[email],Portugal,No,Femenino,Divorciado,No,Si,Si,0.0
cfountian7u,ulx08mR?,Caroline Fountian,[email],Portugal,No,Femenino,Casado,No,No,No,6.0
lchalder7v,env90,Linda Chalder,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
mst7w,dvk69b,Midge St. Hill,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
glelievre7x,uno51bsn?J,Gregg Lelievre,[email],Portugal,No,Femenino,Casado,No,No,No,0.0
hudie7y,jtq89JWO,Hillel Udie,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
bsacaze7z,wjg953o>,Bone Sacaze,[email],Portugal,No,Femenino,Soltero,No,No,No,6.0
ktruckell80,muw79/_Uu,Kip Truckell,[email],Portugal,No,Femenino,Soltero,No,Si,Si,14.0
hseldon81,ffi26*4vk,Harland Seldon,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
nsibley82,sbm52HlL,Noe Sibley,[email],Portugal,No,Femenino,Soltero,No,No,Si,4.0
jwragg83,obo23w,Joye Wragg,[email],Portugal,No,Femenino,Soltero,Si,Si,No,0.0
acoveney84,cfu81v)&CN,Amos Coveney,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
sblacklock85,uob60D,Sashenka Blacklock,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
jlemarie86,cqu80,Jodie Lemarie,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
tivshin87,lsu211yt,Tamera Ivshin,[email],Portugal,No,Femenino,Casado,No,Si,No,6.0
efison88,dvc70X$,Emerson Fison,[email],Portugal,No,Femenino,Soltero,No,Si,Si,6.0
vwixey89,bfe18E@},Von Wixey,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
tferronet8a,aui24GthKr,Thebault Ferronet,[email],Portugal,No,Femenino,Soltero,No,No,Si,12.0
rstollman8b,aeq16TK,Rea Stollman,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
hcotesford8c,env53IPSn,Hilda Cotesford,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
dsommerling8d,avb58,Donal Sommerling,[email],Portugal,No,Femenino,Soltero,No,Si,Si,12.0
lferencowicz8e,npj63G,Liesa Ferencowicz,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
mrosenauer8f,chy88ZM/,Major Rosenauer,[email],Portugal,No,Femenino,Soltero,Si,No,No,9.0
ccotterrill8g,tsk103tT/,Christin Cotterrill,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
sbende8h,gnw12*1jDC,Sheffy Bende,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
aderl8i,hxh29SV\,Aldin Derl,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
eglanister8j,zcl91Kx2V,Emiline Glanister,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
bvedenisov8k,tqx44onv3,Blondelle Vedenisov,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
mcocklie8l,exy54,Marlo Cocklie,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
vsouthernwood8m,tkr597X%(,Valeria Southernwood,[email],Portugal,No,Femenino,Soltero,Si,No,No,3.0
mcastellone8n,lgw10M,Marthe Castellone,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
lduiged8o,jxe66<_7Y1,Liesa Duiged,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
fcoche8p,mzn56fR(.H,Fallon Coche,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
tbarnewille8q,tsi26x=,Trefor Barnewille,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
btatlow8r,btx08R<?`,Binny Tatlow,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
alouca8s,jvq46Q,Alessandro Louca,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
cvautrey8t,kjh38$,Colin Vautrey,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
haven8u,"qid43m,N{",Harv Aven,[email],Portugal,No,Femenino,Soltero,No,Si,No,4.0
bclarey8v,"gum14B,d@",Balduin Clarey,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
cbeston8w,rzv81&r,Colene Beston,[email],Portugal,No,Femenino,Soltero,Si,No,No,3.0
balbasiny8x,fvt73${,Barry Albasiny,[email],Portugal,No,Femenino,Soltero,No,Si,Si,9.0
fdignam8y,tqz48u@I,Florella Dignam,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
rjennery8z,fuh66=uB~,Rahal Jennery,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
gbastie90,ygt885t?2O,Garfield Bastie,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
bcholwell91,wjd50(q4,Bonita Cholwell,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
acrellin92,ddj62I,Avril Crellin,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
schevalier93,qjj85ol}(,Shelton Chevalier,[email],Portugal,No,Femenino,Soltero,Si,No,No,6.0
abohea94,euc56I'~QE,Archaimbaud Bohea,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
flegion95,zgd97?,Fulvia Legion,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ybilston96,giu14esQm,Yale Bilston,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
eould97,qmv68<3,Em Ould,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
tcookman98,vmo01p6,Tadeas Cookman,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
mgrigoliis99,rvl75=fz<F,Malachi Grigoliis,[email],Portugal,No,Femenino,Soltero,No,No,No,10.0
crysdale9a,jxi64S,Celestina Rysdale,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
eoakwell9b,cgn84}T!m9,Emeline Oakwell,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
wdeppen9c,rjb13g,Wake Deppen,[email],Portugal,No,Femenino,Soltero,Si,No,No,3.0
jcleaver9d,xet06TgDeB,Jeannie Cleaver,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
smoody9e,yjr84t,Siegfried Moody,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
cstothard9f,lvm02=!,Charlena Stothard,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
magglione9g,dop87T,Mel Agglione,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
fstollmeier9h,ibs37Qn>,Florie Stollmeier,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
tballchin9i,utc44,Tisha Ballchin,[email],Portugal,No,Femenino,Casado,No,No,Si,0.0
kgregorin9j,xna28L9wi8,Kassie Gregorin,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
cisaac9k,hpo95,Cristiano Isaac,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
htabour9l,stq69,Haydon Tabour,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
shulks9m,ble98,Sam Hulks,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
raspray9n,zko04~S,Risa Aspray,[email],Portugal,No,Femenino,Divorciado,No,No,No,9.0
pkarpenya9o,cbt79=OW,Page Karpenya,[email],Portugal,No,Femenino,Casado,No,No,No,3.0
tplayle9p,cpi98gk&XT,Tades Playle,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
rrobison9q,eyy70g9,Raynard Robison,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
tlandal9r,jlq74e/XU,Thaddus Landal,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
gpatrick9s,csb66,Gweneth Patrick,[email],Portugal,No,Femenino,Soltero,No,No,Si,4.0
mudden9t,xyl335,Maura Udden,[email],Portugal,No,Femenino,Casado,Si,Si,No,9.0
ssennett9u,vro766j=RM,Shena Sennett,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
gcaslett9v,qtf27B.F&,Gerik Caslett,[email],Portugal,No,Femenino,Soltero,No,No,Si,2.0
tsmye9w,qgi12t,Tabbatha Smye,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
bettery9x,bkm78@C,Barbee Ettery,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
dpischoff9y,spx18j=,Douglas Pischoff,[email],Portugal,No,Femenino,Soltero,Si,Si,No,3.0
rtewkesbury9z,pym33I~,Rollie Tewkesbury,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
bsnedkera0,fcs68Vfx,Bartholomeo Snedker,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
ftitchena1,vfl91A5,Florette Titchen,[email],Portugal,No,Femenino,Soltero,Si,No,No,0.0
ltowna2,rba08JaAZN,Luca Town,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
dharlinga3,val33d>,Dwight Harling,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
sdrohanea4,hgk86`ut,Sande Drohane,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
aflorya5,sbp49y#,Artair Flory,[email],Portugal,No,Femenino,Soltero,No,Si,Si,6.0
srosielloa6,imo24/z,Seward Rosiello,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
jvannonia7,"blf25F""iK",Johnnie Vannoni,[email],Portugal,No,Femenino,Soltero,No,No,No,4.0
etitheridgea8,wdx34O10P,Ernestus Titheridge,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
pstatea9,pwx45KoY,Padgett State,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
tbingellaa,noz70A,Tiertza Bingell,[email],Portugal,No,Femenino,Casado,No,No,No,3.0
bdymondab,fzu77?E7,Brent Dymond,[email],Portugal,No,Femenino,Divorciado,No,Si,No,3.0
ohatherellac,mnh93,Odelia Hatherell,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
zscholcroftad,omp72*,Zelda Scholcroft,[email],Portugal,No,Femenino,Divorciado,No,No,No,4.0
mmatuskaae,bbj59(?CP,Marchall Matuska,[email],Portugal,No,Femenino,Casado,No,No,No,3.0
waxworthyaf,wdi70Cj,Wayland Axworthy,[email],Portugal,No,Femenino,Casado,Si,No,No,0.0
gsetteringtonag,cud14CQ)S1,Georas Setterington,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
djodrellecah,zpd40e#.,Dode Jodrellec,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
kspearmanai,tqt92z(,Kelvin Spearman,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
cduetscheaj,shg17a?Gx,Clea Duetsche,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
edionisioak,rob06l%M,Esta Dionisio,[email],Portugal,No,Femenino,Divorciado,No,Si,No,0.0
jocalleranal,ymg80(X,Jareb O'Calleran,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
aantonikovam,epw51y_,Abie Antonikov,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
cyewmanan,yus25,Christian Yewman,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
dtewkesburyao,nsm50z,Danya Tewkesbury.,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
gklesseap,bhd97kf,Goddard Klesse,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
mwollardaq,ney20,Marwin Wollard,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
aheavensar,pxy846b_Z,Ashlen Heavens,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
kdisburyas,mmz69T,Kareem Disbury,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
sgordgeat,hyo00rv,Sidnee Gordge,[email],Portugal,No,Femenino,Soltero,No,Si,No,4.0
mhemsteadau,sjp91sq,Melisande Hemstead,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
rbolensav,buj93iT+r,Rayshell Bolens,[email],Portugal,Si,Femenino,Soltero,No,No,No,0.0
escullionaw,hup16p,Elyn Scullion,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
jhulburdax,nyq628j,Jorry Hulburd,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
jmoodeyay,pns26_,Jule Moodey,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
wwalentaaz,bti90,Willie Walenta,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
gbainsb0,zkh06t+Lq,Gabbey Bains,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
tbenzieb1,mvy86.,Tawsha Benzie,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
eparzizekb2,fbf17E7WIR,Elfie Parzizek,[email],Portugal,No,Femenino,Soltero,Si,No,Si,2.0
thosierb3,"lfp02{c,+",Tara Hosier,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
fsansb4,"xxs85lB,'",Farris Sans,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
ethatchamb5,bkt93S`=D,Emmalynn Thatcham,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ccajklerb6,erz07jw`M,Clemence Cajkler,[email],Portugal,Si,Femenino,Soltero,No,No,Si,6.0
cmarthenb7,znd04,Casar Marthen,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
lmcgrahb8,qlj13((G,Lani McGrah,[email],Portugal,No,Femenino,Soltero,No,No,Si,4.0
mdupoyb9,xqc19h,Myrvyn Dupoy,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
tkneeboneba,rrd25P<aW,Tye Kneebone,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
bmeachanbb,yxe33dTs#(,Bentley Meachan,[email],Portugal,No,Femenino,Soltero,No,No,No,9.0
gmagarrellbc,ciw87&0o,Glynn Magarrell,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
rtroyesbd,hqa29U8a,Raimondo Troyes,[email],Portugal,No,Femenino,Divorciado,No,No,No,0.0
plernerbe,ldx97T2u4,Park Lerner,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
btripneybf,fow21bq,Bail Tripney,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
jmellmothbg,eng82,Johnny Mellmoth,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
bgiorgiellibh,ssm52jj,Benedicta Giorgielli,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
kkeijserbi,zdf55FHQ2a,Karry Keijser,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
shatliffbj,xqh02UkvMp,Serena Hatliff,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
fmcgeorgebk,"cqd56{""M",Francene McGeorge,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
abodybl,nbn07L,Alicia Body,[email],Portugal,No,Femenino,Soltero,No,No,Si,8.0
cbodenbm,xxu44fti`I,Carleen Boden,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
lpaddonbn,ilq18uwk,Layla Paddon,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
zwilsteadbo,svz25=~w,Zebulon Wilstead,[email],Portugal,No,Femenino,Soltero,No,Si,No,4.0
egallybp,lky13y~,Elle Gally,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
ecominettibq,qwe68,Esdras Cominetti,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
ubittanybr,gdk25J5L,Uri Bittany,[email],Portugal,No,Femenino,Soltero,No,No,Si,6.0
dbelonebs,wkz65+,Drusilla Belone,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ccastelynbt,iyu22s>,Caitlin Castelyn,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
troccabu,zoc72pHT$#,Thorsten Rocca,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
mpionterbv,mit67,Manfred Pionter,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
mgabrielibw,ivt08G2m,Meggie Gabrieli,[email],Portugal,No,Femenino,Viudo,No,No,Si,0.0
lsemberbx,end38MG\LL,Lea Sember,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
mcowgillby,ufi38c16,Marice Cowgill,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
ahinkinsbz,owr23,Alexandre Hinkins,[email],Portugal,No,Femenino,Soltero,No,Si,No,3.0
amallionc0,ltm34,Alfred Mallion,[email],Portugal,No,Femenino,Soltero,No,Si,Si,4.0
mridgwayc1,eet21a,Melitta Ridgway,[email],Portugal,No,Femenino,Soltero,No,Si,No,9.0
mgerreltc2,jal96peUDw,Mirabel Gerrelt,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
bkendrickc3,wke39c&Ixc,Bartolomeo Kendrick,[email],Portugal,No,Femenino,Soltero,No,Si,Si,4.0
wtwaitsc4,igu14N}w,Whitney Twaits,[email],Portugal,No,Femenino,Soltero,No,Si,No,6.0
strevarthenc5,pam446,Siward Trevarthen,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
gmariyushkinc6,xnj318,Gaylord Mariyushkin,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
aklimkiewichc7,inu78*`<9,Archibald Klimkiewich,[email],Portugal,No,Femenino,Casado,No,No,Si,2.0
jswalteridgec8,cgf3585%mi,Jozef Swalteridge,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
agabbettc9,msc10}R,Abrahan Gabbett,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
pkeenorca,bqo86W,Pietra Keenor,[email],Portugal,No,Femenino,Soltero,No,No,Si,2.0
pkirvincb,aqe20qW8L,Patrice Kirvin,[email],Portugal,No,Femenino,Soltero,No,Si,Si,3.0
gginnanecc,bab71>,Gisele Ginnane,[email],Portugal,No,Femenino,Soltero,No,No,No,6.0
cmolecd,"rxn04W@""1",Che Mole,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
gmccartce,kqy03O)U,Gunther McCart,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
pritchiecf,tuo47+,Pandora Ritchie,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
cclemencecg,tcl46NG,Carmelle Clemence,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
mscamalch,knd76j',Merle Scamal,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
hcockshotci,xrp82o,Helaina Cockshot,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
ccarlilecj,zlz93k$4)~,Courtney Carlile,[email],Portugal,No,Femenino,Soltero,No,Si,Si,0.0
jtaylorck,xsa424,Jdavie Taylor,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
aduckfieldcl,ezq16s@i,Alberik Duckfield,[email],Portugal,No,Femenino,Soltero,No,No,No,6.0
umillcm,qzj87HjHw,Umeko Mill,[email],Portugal,No,Femenino,Soltero,No,No,Si,3.0
fbarkesscn,"rrv13""A",Freeman Barkess,[email],Portugal,No,Femenino,Casado,No,No,No,0.0
cpuckettco,jrq62L,Conrad Puckett,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
achiverscp,rmv52_,Amara Chivers,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
wfonzocq,swi79V,Waiter Fonzo,[email],Portugal,No,Femenino,Casado,No,No,Si,0.0
tgarmcr,buf23Jf(,Tomas Garm,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
mchapelhowcs,xgs04{My,Marjie Chapelhow,[email],Portugal,No,Femenino,Soltero,No,No,Si,0.0
abrushneenct,ptz42,Adelaida Brushneen,[email],Portugal,No,Femenino,Soltero,No,Si,No,0.0
dcinnamondcu,acd66,Dixie Cinnamond,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
ghalpinecv,xac76z=,Gerty Halpine,[email],Portugal,No,Femenino,Soltero,Si,No,Si,0.0
kpysoncw,fkx87qu}P,Kathi Pyson,[email],Portugal,No,Femenino,Soltero,No,No,No,0.0
smatejiccx,awd70sK,Sisely Matejic,[email],Portugal,No,Femenino,Soltero,No,No,No,3.0
