usuario,contrasena,rol,nombre,correo,ultimoGradoDeFormacion
"aadcocks46","aI176I|$WBVou","Profesor","Alethea Adcocks","[email]","Bachiller"
"aalvy4w","iI157KRhMjBvN","Profesor","Alexandre Alvy","[email]","Bachiller"
"acescott","gV501MCw4JRj@L{G","Profesor","Adrianne Cescot","[email]","Pregrado"
"afishbie1f","rS166P~=W*zR","Profesor","Anissa Fishbie","[email]","Maestria"
"amixon4v","tY474l+A@LYk(3(","Profesor","Ariella Mixon","[email]","Especializacion"
"aportress4o","dO821+8TF","Profesor","Abdul Portress","[email]","Doctorado"
"ariseam4p","yI954SF#(IWxF/)","Profesor","Annabal Riseam","[email]","Bachiller"
"asmaile3x","fI038hhXA&6|","Profesor","Amby Smaile","[email]","Doctorado"
"astitheg","wV824oWkxr@S4","Profesor","Adi Stithe","[email]","Especializacion"
"atiffin4i","uP293fum","Profesor","Albina Tiffin","[email]","Doctorado"
"ballsupp1i","gP869B?H.A","Profesor","Babara Allsupp","[email]","Bachiller"
"bbentinck43","kU991DI/kkv1aw","Profesor","Bernetta Bentinck","[email]","Especializacion"
"bbinion1n","vC743m*oWlu5","Profesor","Bernette Binion","[email]","Bachiller"
"bcary5j","xK536zG(8","Profesor","Barbra Cary","[email]","Pregrado"
"bdoonican2y","cY841LN/18)","Profesor","Brande Doonican","[email]","Maestria"
"bhabergham3k","zS2174?PNoOhm","Profesor","Bernadene Habergham","[email]","Maestria"
"bo4c","fS188?o9u+","Profesor","Bridgette  Hanvey","[email]","Maestria"
"bpatzelt1w","tH383!!<&RM$A_","Profesor","Berke Patzelt","[email]","Bachiller"
"bpavese2x","pB299@TZ+FJ7","Profesor","Bartholemy Pavese","[email]","Doctorado"
"bskipsea2f","iA179N6pyul{KzC","Profesor","Barri Skipsea","[email]","Pregrado"
"btrussellf","kL237yXO|VH","Profesor","Brear Trussell","[email]","Doctorado"
"cbrannib","nX483I=qM*c","Profesor","Clem Branni","[email]","Doctorado"
"cbrodeau2j","qK607+q.1Tc7D_","Profesor","Christy Brodeau","[email]","Pregrado"
"cbrydonl","cB4593pXxraO5","Profesor","Caldwell Brydon","[email]","Bachiller"
"cbuck5e","nV5030/P~","Profesor","Christa Buck","[email]","Bachiller"
"cchappelow3a","kG943HtmhAlK","Profesor","Carmel Chappelow","[email]","Bachiller"
"ccornely56","aG668m.}nUaFPk>","Profesor","Cosetta Cornely","[email]","Doctorado"
"cdoblin4h","cP844LK","Profesor","Carmela Doblin","[email]","Maestria"
"cdugget29","uY462Us=","Profesor","Cordula Dugget","[email]","Doctorado"
"ceasterfield5f","bS240KQ9O8N/","Profesor","Courtnay Easterfield","[email]","Especializacion"
"censor38","oU051WKlvxxCZX","Profesor","Craggy Ensor","[email]","Bachiller"
"cgoldsterz","fT921CQ!T?>rEI","Profesor","Carlie Goldster","[email]","Doctorado"
"cgrandinw","yV036D0&fihQz?","Profesor","Carita Grandin","[email]","Especializacion"
"ckeam1m","nV933J>65o.8&","Profesor","Chet Keam","[email]","Maestria"
"cplews4l","iS356VBjxN","Profesor","Claudian Plews","[email]","Doctorado"
"crenneke4g","tO140IX8||9H","Profesor","Cornie Renneke","[email]","Pregrado"
"crobard1x","hR327@bnXjP!LV","Profesor","Chelsea Robard","[email]","Doctorado"
"csumpnera","cX7398Ov/Yi=q<","Profesor","Conant Sumpner","[email]","Pregrado"
"cszymoni3z","eP838W/>","Profesor","Clari Szymoni","[email]","Doctorado"
"ctatnell3j","wP507nY($","Profesor","Charlotta Tatnell","[email]","Maestria"
"cyurmanovev4d","fZ960?(EW","Profesor","Casie Yurmanovev","[email]","Especializacion"
"daughtonh","xL035mG<FZ6<","Profesor","Dell Aughton","[email]","Pregrado"
"dbjorkan1j","oN215y$x9","Profesor","Dorian Bjorkan","[email]","Pregrado"
"dcatmull8","bA5586y_","Profesor","Dell Catmull","[email]","Maestria"
"dfollitt1p","eQ113&|}>","Profesor","Daisy Follitt","[email]","Maestria"
"dgartside3u","pU8816hL&#","Profesor","Durante Gartside","[email]","Maestria"
"dgayton4u","eA910wR8GLI","Profesor","Del Gayton","[email]","Doctorado"
"dhulburt1z","eR764qoO4+#p0U_","Profesor","Duane Hulburt","[email]","Especializacion"
"director","1234","Director","Ana Maria Lopez","[email]","Doctorado"
"dneal4b","xO7860}LX_B#r","Profesor","Dav Neal","[email]","Maestria"
"dvedeneev35","hS2610c?c)","Profesor","Dido Vedeneev","[email]","Maestria"
"eavrahamovd","kC4413pDr=gjrf","Profesor","Elsie Avrahamov","[email]","Maestria"
"ebaumler9","cC501pMup","Profesor","Elaina Baumler","[email]","Doctorado"
"ebruggen3h","aY006(Wz(0m*|Pes","Profesor","Erena Bruggen","[email]","Maestria"
"efilippo7","rA689w2z","Profesor","Elisabet Filippo","[email]","Pregrado"
"eforox","fT462/Y6<*","Profesor","Edith Foro","[email]","Maestria"
"eharman21","hY210>}N&1MwK}","Profesor","Esther Harman","[email]","Pregrado"
"fbrettell3","dN2708re{8s._le7","Profesor","Falkner Brettell","[email]","Pregrado"
"fferrant2d","lX1941{nH{","Profesor","Franky Ferrant","[email]","Doctorado"
"fgravells1t","fJ243R<R@YL","Profesor","Fulvia Gravells","[email]","Maestria"
"fjorden3e","wU738PtG&<","Profesor","Franchot Jorden","[email]","Maestria"
"flavilleq","eC751L}?~ECixh","Profesor","Fayette Laville","[email]","Doctorado"
"fpalatino3b","gF410c!E_UBIc","Profesor","Freud Palatino","[email]","Maestria"
"fsandlin3t","iJ192~Wuwx","Profesor","Florina Sandlin","[email]","Especializacion"
"fsimoensv","zT341)(K6","Profesor","Florance Simoens","[email]","Maestria"
"gbarnettm","sD143=a0>H526$2","Profesor","Glendon Barnett","[email]","Doctorado"
"gblanko4t","wV009Hgou.RV","Profesor","Gare Blanko","[email]","Maestria"
"gbocock28","yI805&KRp","Profesor","Gav Bocock","[email]","Pregrado"
"gdrought3y","fI594_yIPG=2","Profesor","Giffard Drought","[email]","Especializacion"
"gforde53","mU100}PUJ","Profesor","Garv Forde","[email]","Maestria"
"ggoomes3n","zR465+z@tbq/P","Profesor","Ginger Goomes","[email]","Bachiller"
"gnary13","yB150b23flj<48L","Profesor","Germaine Nary","[email]","Bachiller"
"gostick2i","bV4814QaA_jXYX$s","Profesor","Gawen Ostick","[email]","Doctorado"
"govens1h","iK373u5Kep@)3?","Profesor","Griz Ovens","[email]","Maestria"
"gpawlicki54","qV9767>aFn@","Profesor","Glenn Pawlicki","[email]","Pregrado"
"gpeachman2u","kL7063NEzsUzV!7","Profesor","Gib Peachman","[email]","Doctorado"
"greijmers4s","mG906Xlf","Profesor","Genevieve Reijmers","[email]","Maestria"
"hbande31","dC757<>&}H1","Profesor","Hamlen Bande","[email]","Bachiller"
"hfinchamc","yJ7258/ZdnQ.@","Profesor","Huntington Fincham","[email]","Maestria"
"hkarlowicz3o","gE053y)","Profesor","Hobey Karlowicz","[email]","Pregrado"
"hmacco\
naghy3m","wI216$m5_+UC","Profesor","Hollyanne Macconaghy","[email]","Maestria"
"hmatkovic3l","mG436|uG","Profesor","Hyacinth Matkovic","[email]","Pregrado"
"hstrand4q","dF19053e","Profesor","Hinze Strand","[email]","Pregrado"
"hsuermeier3c","bO194OEg.Mlo(@2s","Profesor","Horacio Suermeier","[email]","Bachiller"
"hvani","cC104BxFg","Profesor","Hynda Van Velde","[email]","Bachiller"
"ileas1v","sB043Lm4AGW{T","Profesor","Isabelle Leas","[email]","Doctorado"
"imcgunley3q","tN845Mab+$/&hs","Profesor","Illa McGunley","[email]","Pregrado"
"jasipenko44","wT773T=Ne","Profesor","Juan Asipenko","[email]","Especializacion"
"jbafford45","uD233MpNz","Profesor","Juliane Bafford","[email]","Doctorado"
"jchafer2q","zP7114j/=>&&i","Profesor","Jerrome Chafer","[email]","Pregrado"
"jhendrich1s","vX564EArK=dy","Profesor","Josy Hendrich","[email]","Doctorado"
"jlarvin25","rB281h4#Q4P=","Profesor","Justin Larvin","[email]","Especializacion"
"jlearmond5","fC239D5TfNGj!","Profesor","Johan Learmond","[email]","Especializacion"
"jvayro19","qZ740mhTL<K./","Profesor","Jaquelyn Vayro","[email]","Bachiller"
"jway33","uB692y/)5","Profesor","Jillayne Way","[email]","Maestria"
"kcummins2s","jU141O0VI","Profesor","Kennie Cummins","[email]","Doctorado"
"kduchateau58","sS462(XGULv","Profesor","Kimbra Duchateau","[email]","Doctorado"
"kgiddons41","vX941v_OsxtS","Profesor","Kent Giddons","[email]","Doctorado"
"kgiovani4f","pE574<pH2d/xHIE","Profesor","Kissee Giovani","[email]","Pregrado"
"khake1u","sC499?/!","Profesor","Kathy Hake","[email]","Bachiller"
"kmacmorlandj","tV390R$=","Profesor","Kissiah MacMorland","[email]","Doctorado"
"kmeckiff32","nM443_iFOI@z","Profesor","Korry Meckiff","[email]","Pregrado"
"ktackell48","pM5294hqO*","Profesor","Karel Tackell","[email]","Pregrado"
"kupshall49","dS146<2UBu9Br","Profesor","Karisa Upshall","[email]","Especializacion"
"kwitherow1d","vI195D3<p1)/B9a","Profesor","Kellyann Witherow","[email]","Bachiller"
"ldo5a","lQ232Nuev","Profesor","Lenka Do Rosario","[email]","Doctorado"
"lentwistle2","nW586p|KXzW1","Profesor","Lara Entwistle","[email]","Doctorado"
"lfilesr","uO199Vl0xo","Profesor","Luciana Files","[email]","Doctorado"
"lgouth3f","rA566j<l&h","Profesor","Levon Gouth","[email]","Maestria"
"lgrafhom30","aI469Rma_Y2n*29","Profesor","Lauralee Grafhom","[email]","Pregrado"
"lharvie2n","dP238=~zeom*@","Profesor","Lulu Harvie","[email]","Bachiller"
"lmckane27","vD967k}tTbl|ZBl","Profesor","Lucretia McKane","[email]","Especializacion"
"loakman1b","xU615FJ8","Profesor","Louis Akman","[email]","Pregrado"
"lsilvestony","rL670!raavz","Profesor","Libby Silveston","[email]","Maestria"
"lwinborn3p","rD129kJhJQY","Profesor","Lorrie Winborn","[email]","Maestria"
"mbearmanp","nQ4191Lw_Undd?","Profesor","Marthena Bearman","[email]","Doctorado"
"mbirtonshaw14","gT453d~XRd","Profesor","Mary Birtonshaw","[email]","Doctorado"
"mcoldman4e","zO440MvIfF?EaRq","Profesor","Martin Coldman","[email]","Maestria"
"mellesmeren","jW7071v1+(}u","Profesor","Marisa Ellesmere","[email]","Pregrado"
"moleary40","eJ397kYK)|","Profesor","Melba OLeary","[email]","Doctorado"
"mperkinso","fF0830>_Cmu0","Profesor","Michelina Perkins","[email]","Bachiller"
"mstancliffe3g","hL0789lC/YREN/W","Profesor","Melinda Stancliffe","[email]","Doctorado"
"mstockley4y","xH841k$K","Profesor","Minor Stockley","[email]","Bachiller"
"nantonsson2a","bE490Qp/Gl7i","Profesor","Nolie Antonsson","[email]","Especializacion"
"nchristoffe2c","aQ765/!Q","Profesor","Nickolaus Christoffe","[email]","Especializacion"
"nde34","bB863aEW?k)","Profesor","Neron de Wilde","[email]","Especializacion"
"nfriedank5b","xM100+}wlj","Profesor","Nathan Friedank","[email]","Pregrado"
"ngianasi2e","tV104i7BeFz","Profesor","Nickie Gianasi","[email]","Pregrado"
"nirlam18","lF006b97","Profesor","Neel Irlam","[email]","Doctorado"
"njaan1o","mV202Eea_","Profesor","Nanni Jaan","[email]","Bachiller"
"njeacock4j","zY625dU_(n8*P","Profesor","Nalani Jeacock","[email]","Maestria"
"nnutton24","dC681llN.ad~","Profesor","Nonna Nutton","[email]","Doctorado"
"nopenshaw2h","kW303zJXdX|","Profesor","Nevile Openshaw","[email]","Pregrado"
"nyarrington1q","jI129SK*(Y>U","Profesor","Norrie Yarrington","[email]","Bachiller"
"obaird50","bJ167kDh","Profesor","Osbert Baird","[email]","Especializacion"
"oscotchbourouge1r","bU421xoW/U3","Profesor","Odessa Scotchbourouge","[email]","Bachiller"
"oworland2g","eO754gf(@","Profesor","Obediah Worland","[email]","Pregrado"
"pgreig22","hS682)N(","Profesor","Payton Greig","[email]","Bachiller"
"phelleckas1c","rR408z5yLYlQkc.","Profesor","Paxon Helleckas","[email]","Bachiller"
"psieghard2z","aS664KtAxwGh","Profesor","Piper Sieghard","[email]","Doctorado"
"psollam5h","fY540/zSa914","Profesor","Pat Sollam","[email]","Pregrado"
"pspatoni2t","sX928ARN","Profesor","Phaedra Spatoni","[email]","Maestria"
"pwithrop2w","bF725NIVg","Profesor","Pen Withrop","[email]","Especializacion"
"raslen3d","aQ638kIWn","Profesor","Rani Aslen","[email]","Pregrado"
"rbellocht26","lJ635qe<x2#L*","Profesor","Rivy Bellocht","[email]","Pregrado"
"rdressel2b","hS2403I96xVK8ta","Profesor","Richard Dressel","[email]","Especializacion"
"rfalla5c","tJ376lU$Ql6j<","Profesor","Rycca Falla","[email]","Maestria"
"rfallowfield4a","oE648k6a3","Profesor","Roseann Fallowfield","[email]","Pregrado"
"rfominov1y","kO633qX11|)W+j=","Profesor","Raymund Fominov","[email]","Especializacion"
"rgasnolls","pM866!!@U1=Cw=","Profesor","Rina Gasnoll","[email]","Pregrado"
"rgiff36","kK209Vu)_","Profesor","Rudd Giff","[email]","Bachiller"
"rhuett2m","vK617zgiEH8kV","Profesor","Rebekah Huett","[email]","Maestria"
"riston3r","rS787LeB=b.SK","Profesor","Rabi Iston","[email]","Pregrado"
"rlonsdale17","zX265$klTCsvVC","Profesor","Raimundo Lonsdale","[email]","Pregrado"
"rmayfield5i","lF910vPB","Profesor","Rebekkah Mayfield","[email]","Especializacion"
"ro2v","jC569GlVGREy?","Profesor","Rick O Hern","[email]","Maestria"
"rpittham1","qY914=A+./GRI+","Profesor","Rivkah Pittham","[email]","Bachiller"
"rshawyer1l","hL019Qc445eWI4","Profesor","Roy Shawyer","[email]","Especializacion"
"rspeaks2r","nJ756$eX#rz._O1t","Profesor","Reeba Speaks","[email]","Especializacion"
"rwarbey42","yO711Jfn1","Profesor","Rosalinde \
Warbey","[email]","Bachiller"
"rwolstencroft3i","rS074eUi<1H=DE","Profesor","Reynold Wolstencroft","[email]","Especializacion"
"ryurocjkin47","zV5711<dgy{","Profesor","Rozina Yurocjkin","[email]","Doctorado"
"scouronne16","lH830>4??&|","Profesor","Shawn Couronne","[email]","Pregrado"
"screser23","yF618hn2Ja8u2","Profesor","Simeon Creser","[email]","Maestria"
"scupittk","oZ588Y3CeyT94","Profesor","Smith Cupitt","[email]","Maestria"
"sdi39","uU32143n8cn*//Cu","Profesor","Sharona Di Nisco","[email]","Doctorado"
"sedmons4","eY165yLCys5k","Profesor","Sherie Edmons","[email]","Bachiller"
"sethersey5d","mI617T##)","Profesor","Sabra Ethersey","[email]","Bachiller"
"sgrut1g","yB909srzqGA}","Profesor","Sara-ann Grut","[email]","Doctorado"
"simlach2o","vD434PL=bL@b.","Profesor","Shelley Imlach","[email]","Pregrado"
"slowndsbrough3v","eC876)5gAXKxj","Profesor","Sigmund Lowndsbrough","[email]","Doctorado"
"spaley0","bY5713D","Profesor","Suzette Paley","[email]","Maestria"
"spancoust12","dQ973Y5m$?","Profesor","Stevana Pancoust","[email]","Maestria"
"sraspin1a","xP917?d@PVfh/","Profesor","Sisile Raspin","[email]","Pregrado"
"sthunnercliffe2p","eP014mZ{~Z5d","Profesor","Sibeal Thunnercliffe","[email]","Bachiller"
"tbrealey4n","oZ587qt$bnI","Profesor","Tabbitha Brealey","[email]","Pregrado"
"tderham4r","sQ639@Qtp","Profesor","Tresa Derham","[email]","Maestria"
"tdwine20","vY7304TwwCHD3s<v","Profesor","Tanitansy Dwine","[email]","Doctorado"
"tedgcombee","kR276~i?r","Profesor","Tabitha Edgcombe","[email]","Especializacion"
"tgiorgeschi4x","mQ355s2+U|D","Profesor","Teodoro Giorgeschi","[email]","Pregrado"
"tglyne15","iJ321XgLN&{l","Profesor","Trenton Glyne","[email]","Especializacion"
"tjachimczak3w","mE858l=cG","Profesor","Tessy Jachimczak","[email]","Pregrado"
"tmccart55","rC397cum$78b/v","Profesor","Tomkin McCart","[email]","Especializacion"
"todby11","zL897}Q4F|8.","Profesor","Tabby Odby","[email]","Maestria"
"tpetrazzi3s","vO193QUh","Profesor","Theda Petrazzi","[email]","Doctorado"
"vhartin37","jP990K2LHEj#&vw","Profesor","Violante Hartin","[email]","Bachiller"
"vlandall1k","eP821#dc7FE","Profesor","Vidovik Landall","[email]","Bachiller"
"vpemble51","uA824o&d","Profesor","Verine Pemble","[email]","Bachiller"
"vpretty4z","yH515jYD0","Profesor","Vyky Pretty","[email]","Especializacion"
"vsummerell5g","hD249(sj{CT","Profesor","Verile Summerell","[email]","Pregrado"
"wastbery4k","jB553B*@","Profesor","Wilton Astbery","[email]","Especializacion"
"wblenkensop4m","mM512}g}ozRZmu8","Profesor","Waring Blenkensop","[email]","Bachiller"
"wgaskin2k","wJ061~p0<PzC","Profesor","Wenda Gaskin","[email]","Doctorado"
"wlaurent1e","oU083KaGo@il#jp","Profesor","Whitman Laurent","[email]","Especializacion"
"wmc10","tO1916#ggyoFk","Profesor","Welbie Mc Harg","[email]","Maestria"
"wtandey6","pB544VNKUU?bZi","Profesor","Waldemar Tandey","[email]","Bachiller"
"wtoleru","oN158a2wQ","Profesor","Webb Toler","[email]","Bachiller"
"wwoodruffe59","eR572fss","Profesor","Wandis Woodruffe","[email]","Bachiller"
"yulrik57","rI925pu3E/)6WoMq","Profesor","Yolane Ulrik","[email]",""
"zcharley2l","kG980$R","Profesor","Zachery Charley","[email]","Pregrado"
"zyoule52","rR308Ox=S9e","Profesor","Zenia Youle","[email]","Especializacion"
